Ⅰ外傷,熱傷・凍傷・化学損傷・電撃傷,熱傷(全身管理を要するもの),,全身管理を要する熱傷（B.I.＜5）,1
Ⅰ外傷,熱傷・凍傷・化学損傷・電撃傷,熱傷(全身管理を要するもの),,全身管理を要する熱傷（5≦B.I.＜10）,2
Ⅰ外傷,熱傷・凍傷・化学損傷・電撃傷,熱傷(全身管理を要するもの),,全身管理を要する熱傷（10≦B.I.＜15）,3
Ⅰ外傷,熱傷・凍傷・化学損傷・電撃傷,熱傷(全身管理を要するもの),,全身管理を要する熱傷（15≦B.I.＜20）,4
Ⅰ外傷,熱傷・凍傷・化学損傷・電撃傷,熱傷(全身管理を要するもの),,全身管理を要する熱傷（20≦B.I.）,5
Ⅰ外傷,熱傷・凍傷・化学損傷・電撃傷,熱傷(全身管理を要しないもの),,全身管理を要しない熱傷（B.I.＜5）,6
Ⅰ外傷,熱傷・凍傷・化学損傷・電撃傷,熱傷(全身管理を要しないもの),,全身管理を要しない熱傷（5≦B.I.＜10）,7
Ⅰ外傷,熱傷・凍傷・化学損傷・電撃傷,熱傷(全身管理を要しないもの),,全身管理を要しない熱傷（10≦B.I.＜15）,8
Ⅰ外傷,熱傷・凍傷・化学損傷・電撃傷,熱傷(全身管理を要しないもの),,全身管理を要しない熱傷（15≦B.I.＜20）,9
Ⅰ外傷,熱傷・凍傷・化学損傷・電撃傷,熱傷(全身管理を要しないもの),,全身管理を要しない熱傷（20≦B.I.）,10
Ⅰ外傷,熱傷・凍傷・化学損傷・電撃傷,凍傷,,表在性凍傷（Ⅰ、Ⅱ度）,11
Ⅰ外傷,熱傷・凍傷・化学損傷・電撃傷,凍傷,,深達性凍傷（Ⅲ、Ⅳ度）,12
Ⅰ外傷,熱傷・凍傷・化学損傷・電撃傷,化学損傷,,酸による化学損傷,13
Ⅰ外傷,熱傷・凍傷・化学損傷・電撃傷,化学損傷,,アルカリによる化学損傷,14
Ⅰ外傷,熱傷・凍傷・化学損傷・電撃傷,化学損傷,,フェノールによる化学損傷,15
Ⅰ外傷,熱傷・凍傷・化学損傷・電撃傷,化学損傷,,フッ化水素酸による化学損傷,16
Ⅰ外傷,熱傷・凍傷・化学損傷・電撃傷,化学損傷,,その他の物質による化学損傷,17
